0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1.298305082710673,-1.5747131538160564,-0.529117869340508,-1.7089051863000941,1.38379847552118,-1.0193754019456134,-1.5197825812873158,2.5896397505995483,1.14105971557349,-1.7078865476896143,0.03140466089767763,-0.8249200433183372,-0.5468197021288649,0.3377436228835945,-0.05744000276558049,-0.6414507541278769,-0.8391839168688142,-0.5702018087204699,0.3300189057665957,0.7756143033944012,0.1585636794868516,0.06127036522803296,0.44039227003731085,0.38162716493510673,0.1124110851658987,0.08092971604552021,-0.16792656977274042,-4.440892098500626e-16
0.7087541586425468,-2.3515292682302458,1.1971222906481882,-1.5496007855912248,1.5242004432570777,1.0833375318271596,0.1795109340437053,1.1397937656464259,0.9394037710934584,1.5830076511450732,0.15540497568291245,-0.4938374215875151,0.4906498717985991,-0.5401552416442965,-0.9192595880791661,-0.19026443899483717,0.12975947909344407,-0.09226816489804837,-0.022317022267601225,0.9074173812895663,-0.09157898645915707,0.11363086442007339,-0.12944989842118493,0.2759594379505502,-0.009926472597969777,-0.2532993695143307,-0.06648346299462976,-1.1102230246251565e-16
-0.6358021928692338,-1.4756722897474794,0.0362759604666114,0.45039736069417535,0.12237408530104972,-0.7778158880333452,-0.5156217678660964,0.05245784171069004,-1.827213173360301,0.13088820208067814,-0.14998157791850691,-0.4615421049222762,-0.5972111949639544,0.35715905714016866,0.3448364139418531,-0.41755493317460174,0.3302437163432887,0.19936462423842283,0.23010293413851468,-0.12020570235625758,0.0474284036683756,-0.05617986759409381,-0.3067141435198421,0.012726629531232013,0.21115327539133363,-0.12984617444396268,0.33043573889784894,1.1102230246251565e-16
-0.877020705166225,-1.6691600123505326,1.3530612281271226,0.5433744665323079,-0.511710375842709,-0.35424628505842937,0.21104904238335478,-0.0623109387365199,-0.4669908317420832,-0.9845780928320144,-0.008425748779426272,1.6381054603204706,-0.6482153639936099,-0.5301512649926241,0.9344340809453207,0.7832725729977503,0.19018181693567196,0.03284641655368548,-0.2340807571824747,0.10662534050970575,0.20769034402121184,-0.20095570707052388,-0.23491412885356364,-0.16314305335495002,0.4056135111052044,0.039018600418858906,0.18540743229057055,1.214306433183765e-16
-0.08456378901310724,-2.0486364517824236,1.6330709498975953,-1.1844559677111612,0.46584547096746626,0.8425939827558543,0.2228696841455986,0.38328738216486885,0.30365798263965244,1.0068824655040198,0.1674761028725755,0.44660100650552387,-0.18104171358598065,-1.4469612153725273,0.3577325345262985,0.6712234470670646,0.6378451126102015,0.5516607702099279,-0.3649186132173706,0.19542035796975624,-0.24505969419019774,-0.09100336609634421,-0.3345133883768143,-0.05033559545142218,-0.16939890573067265,0.03461217476205575,0.04403820029339969,2.220446049250313e-16
-0.21533333198669904,-1.6820057169401978,0.34254665955503794,0.3888353695662423,-0.22963217092358404,-1.047828408508404,1.1201997728565203,-1.2826744752966686,-0.8055809273200566,-0.04758243246388829,-0.2720508563137758,-0.011827004205597423,-0.4908699754912104,-0.7163115645674405,-0.4019087743061544,0.23191500181695865,0.056997242367407525,0.4942435516207342,0.9049327541211392,1.2820829567345182,0.09302717375358581,-0.05963267567494576,-0.43291729103099863,-0.030031402961149905,0.008840935175317366,-0.17004324892284925,0.17691467757009305,-1.1102230246251565e-16
-1.1620796590246076,-2.26832386544649,1.7175310741148153,0.9576570412341177,0.1361086600545913,0.33833496454844486,-0.305616894697657,0.14017047169569916,-0.2867176254804,-0.9418014396101302,-0.4520465059666714,1.9213683204289462,-0.04028097396859235,-0.43265805217371234,1.1572293324357859,0.10917425607872312,0.4554517634405405,-0.9560329168188795,-0.6771849266208484,-0.21911461989290187,0.22248425802173194,-0.07352926368745585,-0.008335222532441797,0.06731833742567972,0.7336564307724075,-0.15541259284276998,0.22665458670364835,5.551115123125783e-17
-0.10619680797343926,-2.84432593713306,1.568789491205697,-0.8512261621669835,1.007940120521602,1.8042029220358358,1.1467212331113978,0.8077279439124404,0.5050242661509867,1.4303274260956784,0.027945141489160035,-0.5054262660908276,0.8340119796793778,-0.7276079226431109,-0.6150636524883837,-0.6332333616056901,0.24193177735214635,0.3066816758671362,-0.07484729574827721,-0.05182177115288195,0.06538032457842345,0.05054368556629084,0.14564154754291397,-0.15563160657834563,-0.28963899570852764,0.35185791052553217,0.02439914895000106,-5.551115123125783e-17
-0.23542760450576422,-1.9262699443725184,-0.3464467632243525,0.7410536108835731,-0.33788980122852813,-1.132417415969883,2.0426509128453665,-1.7210623415663455,-0.44879266445224053,0.33426573466298676,0.15559652050477624,-0.5159869861760543,-0.0997708190970487,0.2480289900749528,-1.2859937419793575,-0.2527891406526313,-0.2522556892904598,0.6156957364050066,0.9902992300087932,0.5678655341447527,0.5673239874474224,-0.19238613225024134,0.023013948712084814,-0.077369724325451,0.030091388491708393,0.1609236554125922,0.005450095909270231,-1.942890293094024e-16
-0.29242756912485846,-1.813366776922779,-0.44880488816082986,0.7027037178800427,0.43546890970321983,-0.37971525281294866,-1.2510906574997507,2.031320962353877,0.6121796349103217,-0.9642671977391201,0.0951606963914431,-0.2205061860832858,-0.08711745556295772,-0.9942964221610692,0.17139334990403696,-0.7277659239236375,-0.15296410999980012,-0.1953389622019582,0.1499443147580688,0.1915471877460155,-0.00877136272267376,0.23276090973366648,0.1695588536580828,0.16262890370938238,-0.016347211299743203,-0.00416748105861614,-0.0632319889936455,-1.1102230246251565e-16
0.3524465315599478,-2.2529999268404732,0.8158185885004168,-0.5620728510465375,1.1634153654160346,1.695769944184709,-0.0024240498596435614,2.0108417444875513,0.5549780969611555,0.3845125676641776,0.65637151724639,-1.0412497119764155,0.8113764255139334,-1.1002655455072934,-0.06680985423833995,-1.2045177742592186,-0.5236853950326242,-0.5528735406280243,0.2845671789488894,1.2124574641054486,-0.5510994827782733,0.5299277013668889,0.2419664413161379,0.03924567104439295,0.1748677894329192,0.01194867424401136,0.07300003886287074,-5.100087019371813e-16
-0.6526108091325514,-1.5915620986854155,-0.12845435972806557,0.7337494696788042,0.3342259346719021,-0.5663423519889974,-0.006996539850004707,-1.2199354814491552,-1.7506910190937877,0.5893960242969266,-0.0030662652846965848,-0.5912770955174029,-0.8035278203042437,-0.021449218591405944,-0.2684623902038375,-0.5587505128169251,0.5833850059278374,0.01392135350837587,0.21341006057679857,0.08844561204107956,-0.032950612259169655,-0.15186818348202646,-0.1546410560951061,0.12859781909702345,0.26106540767673814,-0.12746447052049367,0.2990251022855734,2.220446049250313e-16
-1.0777993121996072,-2.1774647686549615,1.0384338765336425,0.6032088425500751,-0.8334390103484777,-0.948250703357368,1.0656334320275298,-0.9194880368472561,0.5098327444241371,-1.2543225803303748,0.12486017618097923,1.3246779058006088,0.003926309759103934,-0.594141075539398,0.19383279374164383,-0.42103111807390053,-0.16179298164279357,-0.3353357751441834,0.3411950428246848,0.40663696032329777,0.08598411026976054,-0.11779197602802888,0.1020498141384221,-0.14083589280683084,0.4536809167700999,0.0004438195902706221,0.1547802440902014,-1.8735013540549517e-16
-0.4080598333244685,-2.541610832992483,2.0168377858901763,-1.306380448962841,0.40353031097596725,1.5553958834933124,0.43148827555780944,1.2163300903945693,1.327919498086252,0.5270893754583145,0.21171893526686839,0.6715315557091143,0.47411925137145444,-1.440306156491074,-0.15743659562904214,0.16506538184584896,0.6275965256456396,0.1549794611172845,-0.145586459443895,0.07048444627135318,-0.17362866691062817,-0.18249448916547495,-0.13410416475145523,-0.20838015554368847,0.03931350792625739,0.08153947949973006,0.028707167021268853,1.1102230246251565e-16
-0.5987791614501904,-1.6773129391312294,-0.4926942237447589,1.1686270120081457,0.20844593341175802,-0.6096538551019896,-0.44564615438089666,-1.1540950139614836,-1.1719142227932486,0.7764971777622838,0.12025862703120423,-0.7279829792369897,-0.657836556634569,0.13081934025748454,-0.14601660345725234,-0.5088491613840399,0.7255777389277306,0.02431884430798504,0.1370225303784215,-0.5526398221976836,0.17714812614803688,-0.31887036980340244,-0.22821280230317512,0.2348920817562062,0.1782094467997919,-0.007547989163664295,0.10082799199156456,3.3306690738754696e-16
-0.1173812547546696,-2.381859830058809,1.3504879557099758,1.9539556082300393,-0.1610867813346274,-1.0564496031672725,1.3268214449968134,-0.6329641974616153,0.5699570480524507,-0.9012736305148268,-0.07923323968244066,0.9691595642755816,-0.10633957359583064,0.22282695054761456,0.274095156104459,0.09462474452743473,-0.4562146869301348,-0.3457445713390165,0.9012817508861201,0.3663109500028766,0.04343322401710735,-0.1158417032203372,0.09221831951489551,-0.1872696498345688,-0.007544502125927527,0.026564458537324087,0.012287759321585157,-2.220446049250313e-16
0.07635932955910205,-3.0560175235343547,2.633466781840751,-0.4881117534027723,0.9856843732388726,1.337229413658518,1.0738350276740394,1.0239948325825834,0.7350594653103859,0.7131105046602989,-0.20057634892993167,1.1979090859591341,0.7874846679066909,-0.7623961028071043,0.021430810123150193,0.3268910865933687,0.5693722735761173,-0.30906773237857016,-0.3240611175011485,0.0407613734822642,0.04227493797561951,-0.004043266701669983,-0.06841655248858852,-0.0602834072160869,-0.1012692286184762,-0.022823518888215877,0.029720355089192213,1.1242642937051467e-16
-0.12653341797942377,-1.7567298230719468,-0.44600263145153723,0.831875186907941,0.7049072358579558,-0.5280500769806448,-0.14899102225124344,-0.8553083544068161,-1.670954961163342,1.234886830498486,-0.09680148408477882,-0.70261874654691,-0.45318338438122224,0.8576330960041448,-0.30296089109897684,-0.26905993934389133,0.4879708646602832,0.0706115663646851,-0.3107899308096089,-0.7605484235098536,0.6162798759650955,-0.25010413127365627,-0.10886601690866538,0.35102090168632466,0.05247339619328086,0.04061302825820963,0.018295220947746868,2.7755575615628914e-16
